2356142606,"Titanium Dioxide, Zinc Oxide, and Octinoxate",LBEL
6929689432,Black Willow,Black Willow
9540030692,White Petrolatum,Bayer
2248369972,Treatment Set TS347484,Pfizer
0967907403,Spironolactone,Lda pharma
8979382251,Amlodipine Besylate and Benazepril Hydrochloride,LBEL
6350922409,Titanium Dioxide,Pfizer
7206037712,Carbamazepine,LBEL
9110140220,White (Mexican) Dock,Bayer
2719897736,benzalkonium chloride,LBEL
4618907894,"OCTINOXATE, OCTISALATE, OXYBENZONE, AVOBENZONE",LBEL
5283677087,"Oxygen, Refrigerated Liquid",Pfizer
9781425008,Midazolam Hydrochloride,Bionike
2224443900,Arsenicum Metallicum,Pfizer
7037373257,Thiothixene,Lemnia srl
0522328105,Dextran 70 Polyethylene Glycol 400 Povidone Tetrahydrozoline HCI,Bayer
0283443081,minocycline hydrochloride,Pfizer
4130827278,Ursodiol,Lda pharma
6482112706,"Bacitracin Zinc, Neomycin Sulfate, Polymyxin B Sulfate",Bayer
1815749644,Terbinafine Hydrochloride,Bayer
3242278739,"Cocculus indicus, Colchicum autumnale, gelsemium sempervirens, Juniperus communis, Kali carbonicum, Kali phosphoricum, Nux vomica, Passiflora incarnata, Phosphoricum acidum, Phosphorus",LBEL
9948430174,carbidopa and levodopa,LBEL
2259089925,SODIUM FLUORIDE,Lemnia srl
2732789097,Levobunolol Hydrochloride,Lemnia srl
4233696222,"Diphtheria and Tetanus Toxoids and Acellular Pertussis Adsorbed, Hepatitis B (Recombinant) and Inactivated Poliovirus Vaccine Combined",LBEL
1650745664,AMLODIPINE BESYLATE,LBEL
7984831912,barium sulfate,Bionike
0810718294,SULFUR,Bayer
3106323213,Cartilago Quartz,Lda pharma
3394734079,Niacin and Simvastatin,Pfizer
1458229033,CHLORPROMAZINE HYDROCHLORIDE,LBEL
6581603554,Valsartan and Hydrochlorothiazide,LBEL
7407941157,EPINEPHRINE,Lemnia srl
3659655708,Olanzapine,Angelini
5163542230,Meloxicam,Angelini
8942885586,Lamotrigine,Pfizer
8499291856,sertraline hydrochloride,Pfizer
7565994928,Baclofen,Lemnia srl
6589846634,Promethazine Hydrochloride,LBEL
7360458315,CIPROFLOXACIN HYDROCHLORIDE,Pfizer
3499266237,SODIUM MONOFLUOROPHOSPHATE,Pfizer
5973444430,Pyrithione Zinc,Bayer
1455751790,lisinopril,Pfizer
0840362560,OCTINOXATE,Bayer
6499554510,Acetaminophen,Lda pharma
8209419471,MENTHOL,Pfizer
8190127225,Chestnut,Angelini
3799665986,White Oak,Pfizer
5921461091,Plum,LBEL
5805236958,Ibuprofen,Bayer
9462315795,risperidone,Bayer
3629886493,Bacitracin Zinc and Polymyxin B Sulfate,Bayer
2944743147,Glycerin,Angelini
2876283417,Fluoxetine hydrochloride,Bayer
4970135835,Albumin (Human),Lemnia srl
3443745725,epinephrine,LBEL
3811154583,"Aconitum napellus, Apis mellifica, Arnica montana, Arsenicum album, Belladonna, Bellis perennis, Bryonia, Calendula officinalis, Chamomilla, Clematis erecta, Clematis vitalba, flos, Ferrum phosphoricum, Histaminum hydrochloricum, Hypericum perforatum, Ign",Pfizer
1123851298,Triclosan,Angelini
5433657922,Allspice,Pfizer
3593968452,Desogestrel/Ethinyl Estradiol and Ethinyl Estradiol,Angelini
4140173122,Chloroxylenol,Bayer
7809149873,Phenylephrine hydrochloride,Angelini
9509942561,"ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, DOXYLAMINE SUCCINATE, and PHENYLEPHRINE HYDROCHLORIDE",Pfizer
7712864578,Albumin (Human),Angelini
0114124639,"ASAFETIDA,ECHINACEA ANGUSTIFOLIA,CALCIUM SULFIDE,POTASSIUM DICHROMATE,LUFFA OPERCULATA WHOLE,SILICON DIOXIDE,SINUSITISINUM.",LBEL
5598244764,Avobenzone and Homosalate and Octocrylene and Oxybenzone,Lda pharma
8367258134,Petrolatum,LBEL
9467525550,Ethyl Alcohol,Bayer
3199443486,"Lycopodium clavatum Spore, SODIUM CHLORIDE, and Thuja occidentalis leafy twig",Bayer
6461494200,"Adrenalinum, Antimonium crudum, Arsenicum album, Natrum muriaticum, Phosphoricum acidum, Phosphorus, Pix liquida, Selenium metallicum, Silicea, Sulphur, Thuja occidentalis",Bayer
